PUBCHEM_SUBSTANCE_ID,smiles
164168244,CN(C)c1ccc(C(O)(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1
16975381,Cc1ccc(Cn2c(=N)c(C(=O)NCc3cccnc3)cc3c(=O)n4ccccc4nc32)cc1
160654523,COc1ccccc1CN1COc2ccc3c(-c4ccccc4)cc(=O)oc3c2C1
17130371,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(N(C)C)cc3)c(=O)n2C1c1cccc(OC)c1OCC
17130266,C=CCOc1ccc(/C=c2/sc3n(c2=O)C(c2cccc(OC)c2OCC)C(C(=O)OCC)=C(C)N=3)cc1
17129109,C#CCOc1ccc(/C=c2\sc3n(c2=O)C(c2ccc(F)cc2)C(C(=O)OCC)=C(c2ccccc2)N=3)cc1
17129089,C#CCOc1ccc(/C=c2\sc3n(c2=O)C(c2ccc(F)cc2)C(C(=O)OCC)=C(c2ccccc2)N=3)cc1OCC
17129054,C#CCOc1ccccc1/C=c1\sc2n(c1=O)C(c1ccc(F)cc1)C(C(=O)OCC)=C(c1ccccc1)N=2
17129048,C#CCOc1ccc(/C=c2\sc3n(c2=O)C(c2ccc(F)cc2)C(C(=O)OCC)=C(c2ccccc2)N=3)cc1OC
17126865,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3cc([N+](=O)[O-])ccc3O)c(=O)n2C1c1cccc(OC)c1
17032403,Cc1cc(=O)oc2c1ccc1oc(C(=O)c3ccccc3)c(C)c12
17126285,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4cccc(C(=O)OC)c4)c3C)c(=O)n2C1c1ccc(OC)cc1
17126047,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4cccc(C(=O)OC)c4)c3C)c(=O)n2C1c1ccc(OCC)cc1
17110446,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4ccc(OC)c(OC)c4)c(=O)n32)cc1
17124947,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(-c4ccc([N+](=O)[O-])cc4)c3C)c(=O)n2C1c1ccc(F)cc1
17119295,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccc([N+](=O)[O-])c3O)c(=O)n2C1c1ccccc1OC
17119272,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C/c3cccc([N+](=O)[O-])c3O)c(=O)n2C1c1ccc(F)cc1
17093569,CN(C)c1ccc(-n2cccc2/C=N/c2ccc(N3CCOCC3)cc2)cc1
17003556,CCCCCCn1c2c(c(=N)c3c1CCC3)CCC2
124752204,CNC(=O)c1cc2c(=O)n3cccc(C)c3nc2n(CCc2ccc(OC)cc2)c1=N
17024919,COC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(C)=O)c(OC)c3)c(=O)n2C1c1ccc(OC)cc1
16991784,Cc1cc(=O)oc2c(C)c3oc(C(=O)c4ccccc4)c(C)c3cc12
17110543,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(-c4cccc(C(=O)O)c4)c3C)c(=O)n2C1c1ccccc1OC
17110539,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(-c4ccc(C(=O)O)cc4)c3C)c(=O)n2C1c1cc(OC)ccc1OC
17110534,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(-c4ccc(C(=O)O)cc4)c3C)c(=O)n2C1c1ccc(OC)cc1
17110526,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(-c4cccc(C(=O)O)c4)c3C)c(=O)n2C1c1ccc(OC)c(OCC)c1
17110511,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(-c4ccc(C(=O)O)cc4)c3C)c(=O)n2C1c1ccc(OC)c(OCC)c1
17110208,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4cccc(C(=O)O)c4)c3C)c(=O)n2C1c1ccc(C)cc1
17109994,COc1ccc(C2C(C(=O)OC(C)C)=C(C)N=c3s/c(=C\c4cc(C)n(-c5ccc(F)cc5)c4C)c(=O)n32)cc1
17109876,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(-c4ccc(F)cc4)c3C)c(=O)n2C1c1cc(OC)ccc1OC
17095805,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3ccc(N(C)C)c(Br)c3)c(=O)n2C1c1cccc(OC)c1OC
17093351,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(CC)CC)cc3O)c(=O)n2C1c1ccccc1OC
17060629,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4ccc(Cl)cc4)c3C)c(=O)n2C1c1ccccc1
17012943,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(-c4ccc(C)cc4)c3C)c(=O)n2C1c1ccc(C)cc1
17012586,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4ccc(Br)cc4)c3C)c(=O)n2C1c1ccc(OC)c(OC)c1
17012585,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4ccc(C)cc4)c3C)c(=O)n2C1c1ccc(OC)c(OC)c1
17012583,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4ccc(Cl)cc4)c3C)c(=O)n2C1c1ccc2c(c1)OCO2
17012581,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4ccc(F)cc4)c3C)c(=O)n2C1c1ccc(N(C)C)cc1
17012580,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4ccc(Cl)cc4)c3C)c(=O)n2C1c1ccc(N(C)C)cc1
17012579,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4ccc(F)cc4)c3C)c(=O)n2C1c1ccccc1
223652417,COc1ccc(-c2cc(=O)oc3c4c(ccc23)OCN(C2CC2)C4)cc1
16991282,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4ccc(F)cc4)c3C)c(=O)n2C1c1ccc(OC)c(OC)c1
17034585,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(C)C)cc3)c(=O)n2C1c1ccc(OC)cc1
16982045,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4ccc(I)cc4)c3C)c(=O)n2C1c1ccc(OC)c(OC)c1
16960859,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(-c4ccc(F)cc4)c3C)c(=O)n2C1c1ccccc1OCC
16960858,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(-c4ccc(C(=O)OCC)cc4)c3C)c(=O)n2C1c1ccccc1OCC
163629009,CCOC(=O)c1cnc2c(C)cc(C)cc2c1NCCCCCO
16970772,CCOC(=O)c1cnc2c(ccc3ccccc32)c1Nc1ccc(C(=O)OC)cc1
16970771,CCOC(=O)c1cnc2c(ccc3ccccc32)c1Nc1cccc(C(=O)OC)c1
16970769,CCOC(=O)c1cnc2c(ccc3ccccc32)c1Nc1ccc(OC)cc1
16970768,CCOC(=O)c1cnc2c(ccc3ccccc32)c1Nc1cccc(OC)c1
16970767,CCOC(=O)c1cnc2c(ccc3ccccc32)c1Nc1ccc(C)cc1
16986982,COc1ccc(Nc2nc(N/N=C\c3ccc([N+](=O)[O-])cc3)nc(Nc3ccccc3)n2)cc1
17129375,COc1ccc(-n2c(C)cc(/C=C3/S/C(=N/c4ccccc4)N(CC(C)C)C3=O)c2C)cc1
17129373,CCCN1C(=O)/C(=C\c2cc(C)n(-c3ccc(OC)cc3)c2C)S/C1=N/c1ccccc1
17129147,CCOc1ccc(/N=C2/S/C(=C\c3cc(C)n(C)c3C)C(=O)N2C2CCCCC2)cc1
17129141,Cc1cc(/C=C2\S/C(=N/c3ccc(F)cc3)N(C3CCCCC3)C2=O)c(C)n1C
124752412,COCCCn1c(=N)c(C(=O)NCc2ccc(C)cc2)cc2c(=O)n3cccc(C)c3nc21
17023924,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC)c(OC)c3)c(=O)n2C1c1cccc([N+](=O)[O-])c1
17126528,Cc1cc(/C=C2\SC(=O)N(c3ccc(Cl)cc3)C2=O)c(C)n1-c1ccc(Cl)cc1
17034663,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(CC)CC)cc3OC)c(=O)n2C1c1ccccc1
124752050,COc1ccc(CNC(=O)c2cc3c(=O)n4cccc(C)c4nc3n(C)c2=N)cc1
17124938,C=CCOc1ccccc1/C=C1/S/C(=N/c2ccccc2)N(C2CCCCC2)C1=O
17124882,Cc1cc2c(cc1/C=C1\S/C(=N/c3ccccc3)N(C3CCCCC3)C1=O)OCO2
17124589,O=C1/C(=C\c2cccc(F)c2)S/C(=N/c2ccccc2)N1C1CCCCC1
17047938,COc1ccc(NC(=S)N2CCN(Cc3ccccc3)CC2)c(OC)c1
17119544,COCCN1C(=O)/C(=C\c2cc(C)n(-c3ccccc3)c2C)S/C1=N\c1ccccc1
124752293,COCCCn1c(=N)c(C(=O)NCc2ccc(F)cc2)cc2c(=O)n3cccc(C)c3nc21
17023923,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(Cl)cc3Cl)c(=O)n2C1c1cccc([N+](=O)[O-])c1
17119031,COc1ccc(NC2=NC(=O)/C(=C/c3cn(Cc4ccccc4)c4ccccc34)S2)cc1
17110368,Cc1cc(/C=C2/S/C(=N\c3ccccc3)NC2=O)c(C)n1-c1ccc(Cl)cc1
17095869,O=C1/C(=C/c2ccco2)S/C(=N/c2ccccc2)N1C1CCCC1
17095868,COc1cccc(/C=C2\S/C(=N/c3ccccc3)N(C3CCCC3)C2=O)c1OC
17095866,COc1cc(N2Cc3ccccc3C2)ccc1/C=C1\S/C(=N/c2ccccc2)N(C2CCCC2)C1=O
17095865,O=C1/C(=C/c2ccc(N3Cc4ccccc4C3)cc2)S/C(=N/c2ccccc2)N1C1CCCC1
160654526,COc1ccc(-c2cc(=O)oc3c4c(ccc23)OCN(Cc2cc(OC)c(OC)c(OC)c2)C4)cc1
17023922,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3Cl)c(=O)n2C1c1cccc([N+](=O)[O-])c1
17118488,C#CCOc1cc(Br)c(/C=c2\sc3n(c2=O)C(c2cc(Cl)c(O)c(OC)c2)C(C(=O)OCC)=C(C)N=3)cc1OC
17095835,COc1ccc(-n2c(C)cc(/C=C3\S/C(=N/c4ccccc4)N(C4CCCC4)C3=O)c2C)cc1
17095834,Cc1cc(/C=C2\S/C(=N/c3ccccc3)N(C3CCCC3)C2=O)c(C)n1-c1cccc(C(=O)O)c1
17095833,Cc1cc(/C=C2\S/C(=N/c3ccccc3)N(C3CCCC3)C2=O)c(C)n1-c1ccc(C(=O)O)cc1
160654524,COc1ccc(-c2cc(=O)oc3c4c(ccc23)OCN(Cc2ccc(OC)cc2OC)C4)cc1
17093485,O=C1/C(=C/c2ccc(O)c(Cl)c2)S/C(=N\c2ccccc2)N1C1CCCCC1
17034657,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(CC)CC)cc3OC)c(=O)n2C1c1ccc(N(C)C)cc1
17040319,Cc1cc(/C=C2\C(=O)NC(=O)N(C3CCCCC3)C2=O)c(C)n1-c1ccc(Cl)cc1
16982478,Cc1cc(=O)oc2c1ccc1oc(/C(=N/O)c3ccccc3)c(C)c12
17119233,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc([N+](=O)[O-])ccc3N3CCCCC3)c(=O)n2C1c1ccc(OC)cc1
17035271,O=C(O)c1ccc(/C=C2\S/C(=N/c3ccccc3)N(C3CCCCC3)C2=O)cc1
16983702,COc1cc(C)c(/C=C2/S/C(=N\c3ccccc3)N(C3CCCC3)C2=O)cc1C(C)C
16982926,O=C1/C(=C/c2c(F)cccc2Cl)S/C(=N/c2ccccc2)N1C1CCCC1
16982905,COc1ccc(/C=C2/S/C(=N/c3ccccc3)N(C3CCCCC3)C2=O)cc1
124752599,Cc1cccn2c(=O)c3cc(C(=O)NCc4ccc(F)cc4)c(=N)n(Cc4ccco4)c3nc12
16982871,Cc1cc(/C=C2/S/C(=N/c3ccccc3)N(C3CCCCC3)C2=O)c(C)n1-c1ccc(F)cc1
16982868,COc1ccc(Br)cc1/C=C1/S/C(=N/c2ccccc2)N(C2CCCCC2)C1=O
17023920,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(N(C)C)cc3)c(=O)n2C1c1ccc(Cl)cc1
16982831,O=C1/C(=C\c2ccc(Cl)cc2Cl)S/C(=N/c2ccccc2)N1C1CCCCC1
17000136,Cc1cccc(Nc2nc3ccccc3c3ccccc23)c1
17110445,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4cc(OC)ccc4OC)c(=O)n32)cc1
17087810,O=C(COc1ccc(Cl)cc1Cl)NCCCNC(=O)COc1ccc(Cl)cc1Cl
17035957,COc1ccc(N2C(=O)C3C(C2=O)C2(C)C(=O)C3(C)C(c3ccccc3)=C2c2ccccc2)cc1
17035956,Cc1ccc(N2C(=O)C3C(C2=O)C2(C)C(=O)C3(C)C(c3ccccc3)=C2c2ccccc2)cc1
17035955,CC12C(=O)C(C)(C(c3ccccc3)=C1c1ccccc1)C1C(=O)N(c3ccccc3)C(=O)C12
17023919,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(C)=O)cc3OC(C)=O)c(=O)n2C1c1ccccc1
17023283,O=C1NC(=O)C2C1C1(c3ccccc3)C(=O)C2(c2ccccc2)C(c2ccccc2)=C1c1ccccc1
195199051,O=C(Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1cccs1
124751362,Cn1c(CN2CCN(c3ccc(NC(=O)c4cccs4)cc3)CC2)nc2ccccc21
24379445,CN(C)CCNCc1ccc(-c2ccc(Cl)cc2Cl)o1
277299822,Clc1ccc(/C=N/Nc2nc3ccccc3[nH]2)cc1
17023918,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(C)=O)c(OC)c3)c(=O)n2C1c1ccccc1
118051401,O=C(NC(=S)NC1CCN(Cc2ccccc2)CC1)C1CCCCC1
17023899,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)c(OC)c3)c(=O)n2C1c1ccc(OC(C)=O)cc1
22398353,Cc1ccc2c(c1)c1c(n2CC(O)Cn2nnc3ccccc32)C(=O)CCC1
17096837,O=[N+]([O-])c1ccc(N/N=C/c2ccc(/C=N/Nc3ccc([N+](=O)[O-])cc3)cc2)cc1
17138113,COCCCNC(=O)CCCOc1ccc(Cl)cc1Cl
17058680,O=[N+]([O-])c1ccc(/C=N/Nc2nc3ccccc3s2)cc1
17021696,C/C(=C\c1ccc([N+](=O)[O-])cc1)c1nc2ccccc2[nH]1
17023898,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)cc3)c(=O)n2C1c1ccc(OC(C)=O)cc1
16966980,C(=N/Nc1nc2ccccc2[nH]1)\c1cccs1
16979811,O=[N+]([O-])c1ccc(Nc2nc(N/N=C/c3ccc(Br)cc3)nc(N3CCOCC3)n2)cc1
17119294,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccc([N+](=O)[O-])c3O)c(=O)n2C1c1cccc(OC)c1
17088885,CC1(C(=O)NC2CCN(Cc3ccccc3)CC2)CC1(Br)Br
124353754,N=c1c(C(=O)NCc2ccc3c(c2)OCO3)cc2c(=O)n3ccccc3nc2n1CCc1ccccc1
16969633,CN(C)CCCNc1nc(-c2ccccc2)nc2ccccc12
126921088,CN(C)CCCNc1ccnc2cc(Cl)ccc12
17042381,Clc1ccc(NNc2ccnc3cc(Cl)ccc23)cc1
17023897,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(C)C)cc3)c(=O)n2C1c1ccc(OC(C)=O)cc1
17004699,Oc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1
17126058,C=CCOc1c(Cl)cc(/C=c2/sc3n(c2=O)C(c2ccc(OCC)cc2)C(C(=O)OCC)=C(C)N=3)cc1OC
17001054,CSC1=N/C(=N\c2c(C)cccc2C)C2(CCCCC2)N1c1cccc(C)c1
16994988,COc1ccc(N2C(SC)=N/C(=N\c3ccc(Cl)cc3)C23CCC(C)CC3)cc1
17058451,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(I)cc3)c(=O)n2C1c1ccc(OC)cc1OC
124752014,Cc1cccn2c(=O)c3cc(C(=O)NCc4ccc(F)cc4)c(=N)n(Cc4ccncc4)c3nc12
17121324,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4ccc(Cl)cc4)cc3)c(=O)n2C1c1ccccc1
16991551,CSC1=N/C(=N\c2ccccc2)C2(CCCCC2)N1c1ccc(Cl)cc1
16966138,CSC1=N/C(=N\c2c(C)cccc2C)C2(CCCC2)N1c1ccc(O)cc1
17023896,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3F)c(=O)n2C1c1ccc(OC(C)=O)cc1
254527812,O=C(O)C1Cc2c([nH]c3ccccc23)C(c2ccccc2)N1
254527767,O=C(O)C1Cc2c([nH]c3ccccc23)C(c2ccc(O)cc2)N1
16975373,Cc1cccn2c(=O)c3cc(C(=O)NCc4cccnc4)c(=N)n(Cc4ccncc4)c3nc12
17024279,O=C(O)C1Cc2c([nH]c3ccccc23)C(c2cc([N+](=O)[O-])ccc2O)N1
16958651,CC1NC(C(=O)O)Cc2c1[nH]c1ccccc21
17110435,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4ccc(N(C)C)o4)c(=O)n32)cc1
17106728,COc1ccccc1N1C(=N)S/C(=C\c2ccc(-c3ccccc3C(=O)O)o2)C1=O
17094939,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Cl)ccc3OS(=O)(=O)c3ccc(C)cc3)c(=O)n2C1c1ccccc1
254527765,COc1ccc(/C=C2/SC(=O)N(c3ccccc3)C2=O)cc1
17023568,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(N(CC)CC)cc3)c(=O)n2C1c1ccc(OC)cc1
92091080,COc1ccc(/C=C2/SC(=S)N(c3ccccc3)C2=O)cc1
17110444,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4cc(Br)c(OC)cc4OC)c(=O)n32)cc1
17126884,COc1cc(/C=C2/SC(=N)N(c3ccccc3F)C2=O)ccc1O
17121323,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4cccc(Br)c4)cc3)c(=O)n2C1c1ccccc1
163629112,CCOC(=O)c1cnc2ccc(OC)cc2c1NCCCC(=O)O
17130672,CCCCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C/c4ccccc4OCC)c(=O)n32)cc1OC
17110221,COc1ccc(/C=C2\SC(=N)N(c3ccc(OC)cc3)C2=O)cc1
124353745,CCCCCn1c(=N)c(C(=O)NCc2ccc(C)cc2)cc2c(=O)n3ccccc3nc21
17007315,COc1ccccc1N1C(=O)/C(=C\c2ccc(C(C)C)cc2)SC1=S
17004825,COc1ccc(/C=C2\SC(=O)N(c3ccccc3OC)C2=O)cc1
17147300,CCOC(=O)c1cnc2ccc(C(=O)OC)cc2c1NCCCN(C)C
17015109,C=CCn1cc(/C=c2\sc3n(c2=O)C(c2ccc(OCC)c(OCC)c2)C(C(=O)OCC)=C(C)N=3)c2ccccc21
16972478,COc1ccc(/C=C2/SC(=S)N(c3ccccc3OC)C2=O)cc1OC
16972475,COc1ccccc1N1C(=O)/C(=C\c2ccccc2)SC1=S
16963761,COc1ccc(/C=C2\SC(=O)N(C)C2=O)cc1
16954508,CC(C)(C)c1ccc(O)c(CNC2CCCCC2)c1
56364599,CCOC(=O)c1c(NC(=O)c2ccccc2)sc2c(O)c(CN(C)C)ccc12
17121322,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4ccccc4Cl)cc3)c(=O)n2C1c1ccccc1
17012022,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(CC)CC)cc3)c(=O)n2C1c1ccc(OC)c(OC)c1
124353641,CCOC(=O)c1c(C)n(-c2ccc(OC)cc2)c2ccc(OC(C)=O)cc12
16969557,CCOc1ccc(/C=C2/SC(Nc3cccc(C)c3)=NC2=O)cc1
17034265,CC(=O)Oc1ccc2c(c1)c(C(C)=O)c(C)n2-c1ccccc1
124752203,CCOC(=O)c1cc2c(=O)n3ccccc3nc2n(CCc2ccc(OC)c(OC)c2)c1=N
17033260,CCOC(=O)c1c(C)n(-c2ccccc2)c2ccc(OS(=O)(=O)c3ccc(C)cc3)cc12
16983913,CCOC(=O)c1c(C)n(-c2cccc(C)c2)c2ccc(OC(C)=O)cc12
16967907,CCOC(=O)c1c(C)n(-c2ccc(Cl)cc2)c2ccc(OC(=O)/C=C/c3ccccc3)cc12
16967906,CCOC(=O)c1c(C)n(-c2ccc(C)cc2C)c2ccc(OC(=O)/C=C/c3ccccc3)cc12
16967905,COc1ccc(-n2c(C)c(C(C)=O)c3cc(OC(=O)/C=C/c4ccccc4)ccc32)cc1
16967899,CC(=O)c1c(C)n(-c2ccc(Cl)cc2)c2ccc(OC(=O)COc3ccccc3)cc12
16967897,CCOC(=O)c1c(C)n(-c2ccc(OCC)cc2)c2ccc(OC(=O)COc3ccccc3)cc12
16967896,CCOC(=O)c1c(C)n(-c2ccccc2)c2ccc(OC(=O)COc3ccccc3)cc12
16967271,Cc1c(C(=O)c2ccccc2)c2cc(OC(=O)c3ccccc3)ccc2n1-c1ccccc1
16963777,CCOC(=O)c1c(C)n(-c2ccc(OC)cc2)c2ccc(OC(=O)C#Cc3ccccc3)cc12
124752261,C=CCNC(=O)c1cc2c(=O)n3cccc(C)c3nc2n(CCc2ccc(OC)cc2)c1=N
