PUBCHEM_SUBSTANCE_ID,smiles
118051528,COCCCNC(=O)c1ccc(NC(=O)c2cccs2)cc1
118051138,CCOCCOc1ccc(NC(=O)c2cccs2)cc1
118051132,C=C(C)COc1ccc(NC(=O)c2cccs2)cc1
17008922,C=CCOc1ccc(/C=c2/sc3n(c2=O)C(c2ccccc2)C(C(=O)OCC)=C(C)N=3)cc1
46499546,CCN(CC)c1ccc(NC(=O)c2ccccc2F)cc1
26675580,CC(C)CC(=O)N1CCN(c2ccc(NC(=O)c3cccs3)cc2)CC1
26513543,O=C(Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1)c1cccs1
24712076,CCC(=O)Nc1ccc(N(CC)CC)cc1
24380219,CCN(CC)c1ccc(NC(=O)Cc2cccs2)cc1
17007421,COC(=O)C1=C(C)N=c2s/c(=C/c3ccc(Cl)cc3)c(=O)n2C1c1ccc(OC(C)=O)cc1
17139714,CCc1ccc(C(=O)Nc2ccc(N(CC)CC)cc2)cc1
124752675,CCn1c(=N)c(C(=O)NCCc2ccc(OC)c(OC)c2)cc2c(=O)n3cccc(C)c3nc21
17127603,CCN(CC)c1ccc(NC(=O)c2ccccc2O)cc1
17125815,CCC(=O)NC(=S)Nc1ccc(NC(=S)NC(=O)c2cccs2)cc1
17117002,CCN(CC)c1ccc(NC(=O)c2ccc(N(C)C)cc2)cc1
17110472,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C/c4ccc(OC)c(OC)c4OC)c(=O)n32)cc1
17113732,CCN(CC)c1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(N(CC)CC)cc3)n2)cc1
124752260,CCCCn1c(=N)c(C(=O)NCCc2ccc(OC)cc2)cc2c(=O)n3cccc(C)c3nc21
17118015,COc1ccccc1/C=C1\SC(Nc2ccc(F)cc2)=NC1=O
17002922,COc1ccc(-c2[nH]c(-c3ccc(C)cc3)nc2-c2ccccc2)cc1
17110471,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4ccc(OC)cc4C)c(=O)n32)cc1
16974735,CCCn1c(=N)c(C(=O)NCCCOC)cc2c(=O)n3cccc(C)c3nc21
17112558,CCN(CC)c1ccc(NC(=O)c2ccc(F)cc2)cc1
17112544,CCN(CC)c1ccc(NC(=O)c2ccc(Br)cc2)cc1
17112421,CCN(CC)c1ccc(NC(=O)c2cccc(C)c2)cc1
164169688,O=C(NC(=S)Nc1ccc(NC(=O)c2cccs2)cc1)c1ccc(Cl)cc1
124352532,O=C(NC(=S)NC1CCN(Cc2ccccc2)CC1)C1CC1
16975697,CCOc1ccc(NC(=O)c2cc3c(=O)n4ccccc4nc3n(CCOC)c2=N)cc1
17138013,CC(C)CNC(=O)CCCOc1ccc(Cl)cc1Cl
17007415,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3OC(C)=O)c(=O)n2C1c1ccc(C)cc1
17102731,CC(=O)N(C)c1ccc(NC(=S)NC(=O)c2cccs2)cc1
17007408,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OC)c(=O)n2C1c1ccc(OC(C)=O)cc1
124752574,CCOCCCn1c(=N)c(C(=O)NCc2ccc(OC)cc2)cc2c(=O)n3cccc(C)c3nc21
17097930,CCN(CC)c1ccc(NC(=O)c2ccccc2I)cc1
17007407,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cn(-c4ccccc4)nc3-c3ccccc3)c(=O)n2C1c1ccc(OC(C)=O)cc1
17087928,CCN(CC)c1ccc(NC(=O)c2c(Cl)cccc2Cl)cc1
17080849,CCN(CC)c1ccc(NC(=O)c2csc3ccccc23)cc1
124752549,COc1ccc(CCn2c(=N)c(C(=O)NCC(C)C)cc3c(=O)n4cccc(C)c4nc32)cc1OC
17117914,CCOc1ccc(/C=C2\SC(Nc3ccc(F)cc3)=NC2=O)cc1
17117912,COc1ccc(/C=C2\SC(Nc3ccc(F)cc3)=NC2=O)cc1
17026253,Nc1ccc(NC(=O)c2cccs2)cc1
17110459,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4cccc(OC(C)=O)c4)c(=O)n32)cc1
17022864,CCCCOC(=O)c1ccc(NC(=O)c2cccs2)cc1
124750576,CCOCCCn1c(=N)c(C(=O)OCC)cc2c(=O)n3cccc(C)c3nc21
17006717,CCN(CC)c1ccc(NC(=O)c2ccccc2C(=O)O)cc1
124750573,Cc1cccn2c(=O)c3cc(C(=O)NCc4ccco4)c(=N)n(CC4CCCO4)c3nc12
17001116,CCCCCCOC(=O)c1ccc(NC(=O)c2cccs2)cc1
17000371,CCN(CC)c1ccc(NC(=O)c2ccc(-c3ccccc3)cc2)cc1
16998980,CS(=O)(=O)N1CCN(c2ccc(NC(=O)c3cccs3)cc2)CC1
17007405,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(Cl)c(Cl)c3)c(=O)n2C1c1ccc(OC(C)=O)cc1
17138487,CC(C)CCNC(=O)CCCOc1ccc(Cl)cc1Cl
124353718,COCCNC(=O)c1cc2c(=O)n3cccc(C)c3nc2n(CCCOC(C)C)c1=N
16998207,CC(C)CC(=O)NC(=S)Nc1ccc(NC(=O)c2cccs2)cc1
16997943,CCCC(=O)NC(=S)Nc1ccc(NC(=O)c2cccs2)cc1
16996633,CCN(CC)c1ccc(NC(=S)NC(=O)c2cccs2)cc1
16996621,CN(C)c1ccc(NC(=S)NC(=O)c2cccs2)cc1
16979521,O=C(Nc1ccc(I)cc1)c1cccs1
16965548,CCN(CC)c1ccc(NC(=O)c2ccco2)cc1
16962825,CN(C)c1ccc(NC(=O)c2cccs2)cc1
17110458,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4ccc(OC(C)=O)c(OC)c4)c(=O)n32)cc1
17007402,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccc([N+](=O)[O-])c3)c(=O)n2C1c1ccc(C)cc1
17093126,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(CC)CC)cc3)c(=O)n2C1c1ccc(C)cc1
17107351,COc1ccc(C(=O)Nc2ccc(N3CCCC3)c(Cl)c2)cc1Br
17007399,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Br)ccc3OC(C)=O)c(=O)n2C1c1ccc(OC)cc1
16970770,CCOC(=O)c1cnc2c(ccc3ccccc32)c1Nc1cccc(C(C)=O)c1
17121320,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4ccccc4Cl)c(OC)c3)c(=O)n2C1c1ccccc1
17115544,CCN(CC)c1ccc(NC(=O)c2cccc(OC)c2)c(C)c1
17110592,COc1ccc(/C=C2\SC(Nc3ccc(C)cc3)=NC2=O)cc1C
17059422,COc1cccc(C(=O)Nc2ccc(I)cc2)c1
135658851,CCOc1cccc(C(=O)Nc2nnc(S(C)(=O)=O)s2)c1
16974730,CCCCn1c(=N)c(C(=O)NC2CCCCC2)cc2c(=O)n3cccc(C)c3nc21
17015439,CCOc1ccc(-c2nc(NC(=O)c3ccc([N+](=O)[O-])cc3)sc2C)cc1
124751981,CCCCCn1c(=N)c(C(=O)NCc2ccccc2Cl)cc2c(=O)n3ccccc3nc21
242040549,CCOC(=O)c1cnc2ccccc2c1Nc1ccc(N2CCOCC2)cc1
16974729,CCCCn1c(=N)c(C(=O)NC(C)c2ccccc2)cc2c(=O)n3cccc(C)c3nc21
17110457,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4ccc(OC(C)=O)cc4)c(=O)n32)cc1
16968702,CC(Nc1ccc(Cl)cc1)c1cc(Cl)ccc1O
251914302,COc1cc(NC(=O)c2ccc(-c3ccc(Br)cc3)o2)c(N2CCOCC2)cc1OC
251913996,COc1ccc(N2CCOCC2)c(NC(=O)c2ccc(-c3ccc(Br)cc3)o2)c1
17121329,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4ccco4)c(OC)c3)c(=O)n2C1c1ccccc1
195197838,O=C(Nc1ccc(N2CCOCC2)c(Cl)c1)c1ccc(-c2ccc(F)cc2)o1
17093441,C=CCOc1ccc(/C=c2\sc3n(c2=O)C(c2ccc(OCC)cc2)C(C(=O)OCC)=C(C)N=3)cc1OC
17130260,C=CCc1cc(/C=c2/sc3n(c2=O)C(c2cccc(OC)c2OCC)C(C(=O)OCC)=C(C)N=3)cc(OC)c1O
164168640,O=C(Nc1ccc(N2CCOCC2)cc1)c1ccc(-c2ccc(F)cc2)o1
17004528,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc([N+](=O)[O-])c3)c(=O)n2C1c1ccccc1F
46499789,CC(=O)N1CCN(c2ccc(NC(=O)c3ccc(-c4ccc(Br)cc4)o3)cc2)CC1
124353997,COCCCn1c(=N)c(C(=O)NCc2ccc(OC)cc2)cc2c(=O)n3ccccc3nc21
17093687,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C/c4cc(Cl)ccc4O)c(=O)n32)cc1OCC
17109400,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(C)C)cc3)c(=O)n2C1c1ccc(O)cc1
17094766,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OCCOc3ccc(C)cc3)c(=O)n2C1c1ccccc1
17007398,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(C)=O)c(OC)c3)c(=O)n2C1c1ccc(OC)cc1
17148624,O=C(NC(=S)Nc1ccc(CN2CCOCC2)cc1)c1ccc(Br)cc1
175614344,COc1cccc(CNCCc2ccc(Cl)cc2)c1OC
17107507,O=C(NC(=S)Nc1ccc(N2CCCC2)cc1)c1ccc(-c2ccc(Br)cc2)o1
17095699,O=C(Nc1ccc(N2CCOCC2)c(Cl)c1)c1ccc(-c2ccc(Br)cc2)o1
17007396,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OC(C)=O)c(=O)n2C1c1ccc(OC)cc1
17128981,CC(=O)Oc1ccc(/C=c2\sc3n(c2=O)C(c2ccc(Cl)cc2)C(C(=O)OC(C)C)=C(C)N=3)cc1
16998918,O=C(Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1ccc(Br)o1
17150580,CCCc1c2ccccc2nc2ccccc12
17007394,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Br)ccc3OC(C)=O)c(=O)n2C1c1ccc(C)cc1
124353464,COCCNC(=O)c1cc2c(=O)n3cccc(C)c3nc2n(Cc2ccccc2)c1=N
16977662,COc1ccc(-c2csc(N/N=C/c3ccc([N+](=O)[O-])cc3)n2)cc1
17007388,COC(=O)C1=C(C)N=c2s/c(=C\c3ccc([N+](=O)[O-])cc3)c(=O)n2C1c1ccc(OC)cc1
49700497,COc1cc(CNCCO)cc(Cl)c1OCc1ccccc1
26513055,CCOc1c(Cl)cc(CNCCN(C)C)cc1OC
26512926,CCOc1c(Cl)cc(CNCCOC)cc1OC
22397605,CCOc1c(Cl)cc(CNCCc2ccc(OC)cc2)cc1OC
163628874,CNC(=O)c1cc2c(=O)n3cccc(C)c3nc2n(CCOC)c1=N
124752413,COCCCn1c(=N)c(C(=O)NCc2ccc(OC)cc2)cc2c(=O)n3cccc(C)c3nc21
17007386,COC(=O)C1=C(C)N=c2s/c(=C\c3cc(Br)ccc3OC(C)=O)c(=O)n2C1c1ccc(OC)cc1
17007384,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OC(C)=O)c(=O)n2C1c1cccs1
17037357,O=C(COc1ccc(Cl)cc1Cl)NCCSCc1ccc(Cl)cc1Cl
26512715,Nc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1[N+](=O)[O-]
17151009,COC(=O)/C=C/C(=O)Nc1ccc(F)c(Cl)c1
17007348,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc(Br)c3)c(=O)n2C1c1ccc(OC(C)=O)cc1
17026538,COCCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3OC)c(=O)n2C1c1ccc(OC)cc1
135658999,COCCCn1c(C(=O)NCc2ccc(C)cc2)cc2c(=O)n3ccccc3nc21
17102553,CC(=O)NC(=S)Nc1ccc(Cl)c(Cl)c1
17101911,O=C(Nc1ccc(Cl)cc1)Nc1cc(Cl)c(Cl)cc1Cl
17099508,O=C(CCCCC(=O)Nc1ccc(Cl)c(Cl)c1)Nc1ccc(Cl)c(Cl)c1
17110466,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4ccc(C)c(OC)c4)c(=O)n32)cc1
17110465,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4cn(CC=C)c5ccccc45)c(=O)n32)cc1
17072014,COc1ccc(CCNCc2ccc(Cl)cc2)cc1
124353463,COCCNC(=O)c1cc2c(=O)n3ccccc3nc2n(Cc2ccco2)c1=N
17007347,CCOC(=O)C1=C(C)N=c2s/c(=C\c3c(F)cccc3Cl)c(=O)n2C1c1ccc(OC(C)=O)cc1
163629475,C=CCn1c(CCCNC(C)=O)nc2ccccc21
16974742,CCCCn1c(=N)c(C(=O)NCc2cccnc2)cc2c(=O)n3cccc(C)c3nc21
16999365,COc1ccc(/C=C2/SC(c3ccc(C)cc3)=NC2=O)c(OC)c1
17007338,COC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OC(C)=O)c(=O)n2C1c1ccc(OC)cc1
17102682,Cc1ccc(C(=O)NC(=S)Nc2ccc(S(=O)(=O)N3CCCCCC3)cc2)cc1
17093437,C=CCOc1cccc(/C=c2\sc3n(c2=O)C(c2ccc(OCC)cc2)C(C(=O)OCC)=C(C)N=3)c1
17119448,C#CCOc1ccc(/C=c2/sc3n(c2=O)C(c2ccccc2OCC)C(C(=O)OCC)=C(C)N=3)cc1
17119261,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc([N+](=O)[O-])ccc3N3CCCC3)c(=O)n2C1c1ccccc1OC
17124621,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(C)C)cc3)c(=O)n2C1c1ccc(F)cc1
17093119,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(OC)c(OC)cc3[N+](=O)[O-])c(=O)n2C1c1ccccc1Cl
252146786,CNc1ccc(OC)c(C(=O)NC2CCN(Cc3ccccc3)CC2)c1
16959797,COc1ccc([N+](=O)[O-])cc1C(=O)NC1CCN(Cc2ccccc2)CC1
24844328,OC(CNCc1ccccc1)Cn1c2c(c3ccccc31)CCCC2
17137993,COCCCNC(=O)COc1ccc(Cl)cc1Cl
17003852,O=C(CCCOc1ccc(Cl)cc1Cl)Nc1ccc(Cl)c(Cl)c1
17113412,O=C(Nc1nc2ccccc2s1)c1cccc(I)c1
17085566,COc1cc(C2NCCc3c2[nH]c2ccccc32)ccc1OC(C)C
17093434,C=CCOc1ccc(/C=c2\sc3n(c2=O)C(c2ccc(OCC)cc2)C(C(=O)OCC)=C(C)N=3)cc1Br
17074755,Cn1cc(I)c(C(=O)Nc2nc3ccccc3s2)n1
17007099,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC(C)=O)c(OCC)c3)c(=O)n2C1c1ccc(C)cc1
17060586,Cn1ncc(I)c1C(=O)Nc1nc2ccccc2s1
17002800,Oc1cccc(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)c1
17046531,COc1ccc(C2NCCc3c2[nH]c2ccccc32)cc1COc1ccc(Cl)cc1Cl
124352441,CC(=O)NC(=S)NC1CCN(Cc2ccccc2)CC1
17015407,Cc1ccc(C(=O)NC(=S)Nc2nc3ccccc3s2)cc1
17011852,CC(C)(C)c1ccc(C(=O)Nc2nnc(-c3ccccc3I)s2)cc1
17003251,Nc1ccc(C(=O)Nc2nc3cc(N)ccc3s2)cc1
17046528,COc1ccc(C2NCCc3c2[nH]c2ccccc32)cc1COc1ccccc1C1CCCCC1
16996612,O=C(NC(=S)Nc1nc2ccccc2s1)c1ccccc1
16989175,O=C1NC(=O)C2C1C1(c3ccccc3)C(=O)C2(c2ccccc2)C(c2ccc3c(c2)OCO3)=C1c1ccc2c(c1)OCO2
17007098,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Br)ccc3OC(C)=O)c(=O)n2C1c1ccc(OC(C)=O)cc1
16993718,COc1ccc(C(=O)NC(=S)Nc2nc3ccccc3s2)cc1
16983029,O=C(Nc1nc2ccccc2s1)c1cccc(C(Cl)(Cl)Cl)c1
16974249,CC(C)(C)c1ccc(OCCCC(=O)Nc2nc3ccccc3s2)cc1
17110437,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C/c4ccccc4OC)c(=O)n32)cc1
26700608,Cc1ccc(-c2nc3ccccc3[nH]2)cc1NC(=O)c1cccc(I)c1
26700439,O=C(Nc1ccc(-c2nc3ccccc3[nH]2)cc1)c1cccc(I)c1
17035624,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4ccc(Cl)cc4)c(=O)n32)cc1
124752831,COCCCNC(=O)c1cc2c(=O)n3cccc(C)c3nc2n(Cc2ccc(OC)cc2)c1=N
172542971,Oc1ccccc1CN1CCCCC1
16965057,C=CCc1c(C)nc(-c2ccccc2)nc1O
16970618,CCOC(=O)c1cnc2c(Cl)cccc2c1Nc1cccc([N+](=O)[O-])c1
16981978,O=C(Nc1ccc(Cl)c(Cl)c1)C1C(c2ccccc2)=C1c1ccccc1
17093431,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Br)cc(I)c3O)c(=O)n2C1c1ccc(OCC)cc1
124751868,C=CCNC(=O)c1cc2c(=O)n3ccccc3nc2n(CCCOC(C)C)c1=N
16973041,Cc1ccc(N2CCN(c3c4c(c(C#N)c5nc6ccccc6n35)CCC4)CC2)cc1
16973040,Cc1ccc(N2CCN(c3cc(C)c(C#N)c4nc5ccccc5n34)CC2)cc1
16972786,N#Cc1c2c(c(Cl)n3c1nc1ccccc13)CCC2
251914464,Cc1cc(NC(=O)c2ccc(Br)o2)ccc1N1CCOCC1
17119230,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc([N+](=O)[O-])ccc3N3CCCCC3)c(=O)n2C1c1ccccc1OC
251912893,COc1ccc(C(=O)Nc2ccc(N3CCCC3)c(Cl)c2)cc1
195200422,O=C(Nc1ccc(N2CCCCC2)c(F)c1)c1ccc(Br)o1
160665646,COc1ccc(-c2cc(=O)oc3c4c(ccc23)OCN(c2ccc(C)cc2)C4)cc1
17075705,CC(=O)c1sc(NC(=O)/C=C/c2ccc(C)cc2)nc1C
195200067,CC(C)(C)C(=O)Nc1ccc(N2CCCCC2)c(Cl)c1
124752800,COCCn1c(=N)c(C(=O)NCc2ccc(OC)cc2)cc2c(=O)n3cccc(C)c3nc21
17071968,COc1ccccc1CCNCc1ccc(Cl)cc1
195198811,O=C(Nc1ccc(N2CCCCC2)c(Cl)c1)c1ccc([N+](=O)[O-])o1
195197849,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1ccc(F)cc1
17126024,C=CCc1ccccc1OCCSc1nc2ccc(NC(=O)c3ccc(C)cc3)cc2s1
16974728,CCCCn1c(=N)c(C(=O)NC(C)c2ccccc2)cc2c(=O)n3ccccc3nc21
195197765,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1ccc2c(c1)OCCO2
124751675,COc1ccc(CCNC(=O)c2cc3c(=O)n4ccccc4nc3n(Cc3ccc(F)cc3)c2=N)cc1
17121300,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4ccccc4I)c(OC)c3)c(=O)n2C1c1ccccc1
17093776,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc4c(cc3[N+](=O)[O-])OCO4)c(=O)n2C1c1ccccc1Cl
164170645,CC(=O)N1CCN(c2ccc(NC(=O)c3ccc([N+](=O)[O-])o3)cc2Cl)CC1
164170627,CN1CCN(c2ccc(NC(=O)c3ccc([N+](=O)[O-])o3)cc2Cl)CC1
49699549,COc1cc(OC)cc(-c2nc(-c3ccc(Cl)cc3)c(-c3ccccc3)[nH]2)c1
313062562,CCOC(=O)c1c(C)n(C)c2ccc(OC(=O)c3cc(OC)c(OC)c(OC)c3)cc12
126920923,CCCCC(Nc1nc(-c2cc(C)ccc2C)cs1)Nc1nc(-c2cc(C)ccc2C)cs1
17007056,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC(=O)c4ccco4)cc3)c(=O)n2C1c1ccccc1
164169854,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1ccc([N+](=O)[O-])o1
164169783,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1cccs1
164169608,O=C(Nc1ccc(N2CCCCC2)c(Cl)c1)c1ccc2c(c1)OCCO2
164168787,O=C(Nc1ccc(N2CCCCC2)c(Cl)c1)c1cccnc1Cl
164168617,CC(=O)Nc1ccc(N2CCCC2)c(Cl)c1
164168578,Cc1ccccc1C(=O)Nc1ccc(N2CCCC2)c(Cl)c1
124353333,CNC(=O)c1cc2c(=O)n3ccccc3nc2n(Cc2ccc(OC)cc2)c1=N
164168313,O=C(Nc1ccc(N2CCOCC2)c(Cl)c1)c1ccc([N+](=O)[O-])o1
17007053,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC(C)=O)cc3)c(=O)n2C1c1ccc(C)cc1
160665540,O=c1cc(-c2ccccc2)c2ccc3c(c2o1)CN(C1CCN(Cc2ccccc2)CC1)CO3
49845596,CCC(=O)N1CCN(c2ccc(NC(=O)c3ccc(Br)o3)cc2Cl)CC1
17087228,O=C(NCCCc1ccccc1)c1cc2nc(-c3ccc(Cl)s3)cc(C(F)(F)F)n2n1
124752348,CC(C)OCCCn1c(=N)c(C(=O)NCc2ccco2)cc2c(=O)n3ccccc3nc21
49845082,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1ccc2c(c1)OCO2
