PUBCHEM_SUBSTANCE_ID,smiles
124752798,CCCCn1c(=N)c(C(=O)NCc2ccc(F)cc2)cc2c(=O)n3cccc(C)c3nc21
17083933,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)c(COc4ccc(I)cc4)c3)c(=O)n2C1c1ccccc1
17110343,CCCC1=C(C(=O)OCC)C(c2cc(OC)ccc2OC)n2c(s/c(=C\c3ccccc3OC(C)=O)c2=O)=N1
26513546,CCN1CCN(c2ccc(NC(=O)c3ccc(Br)o3)cc2Cl)CC1
17126325,C=CCn1cc(/C=c2\sc3n(c2=O)C(c2ccc(OC)c(OCC)c2)C(C(=O)OCC)=C(C)N=3)c2ccccc21
17149090,CC(C)C(=O)N1CCN(c2ccc(NC(=O)c3ccc(Br)o3)cc2Cl)CC1
17034799,COc1ccc(Cl)c2c1N[C@@H](c1cccc3ccccc13)[C@H]1CC=C[C@@H]21
16983070,COc1ccc(N2C(=O)/C(=C\c3ccc(OCc4ccccc4F)cc3)SC2=S)cc1
17007040,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(C)=O)c(OCC)c3)c(=O)n2C1c1ccc(OC)cc1
17124391,O=C(Nc1ccc2c(c1)C(=O)N(C1CCCCC1)C2=O)c1ccc(Br)o1
17111353,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1ccc(Br)o1
17108577,O=C(Nc1ccc(N2CCN(C(=O)c3ccccc3)CC2)c(Cl)c1)c1ccc(Br)o1
17108557,CN1CCN(c2ccc(NC(=O)c3ccc(Br)o3)cc2)CC1
17014065,COc1cc(CNCCc2ccc(OC)c(OC)c2)cc(OC)c1
17126321,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(C)C)cc3)c(=O)n2C1c1ccc(OC)c(OCC)c1
16975423,CCCCn1c(=N)c(C(=O)NCCCOCC)cc2c(=O)n3ccccc3nc21
17107350,Cc1ccc(C(=O)Nc2ccc(N3CCCC3)c(Cl)c2)cc1C
16983694,C(#Cc1cccc(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)c1)c1ccccc1
17006352,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(I)c(O)c(OC)c3)c(=O)n2C1c1ccc(Cl)cc1
242040607,O=C1c2ccc(Br)cc2C(=O)N1CCCO
17110456,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4ccc(F)cc4)c(=O)n32)cc1
17106237,Cc1ccc(C(=O)Nc2ccc(N3CCCCC3)c(Cl)c2)cc1
24379188,CCc1ccc(CNCCNCC(C)O)cc1
16974719,COCCCn1c(=N)c(C(=O)NC(C)c2ccccc2)cc2c(=O)n3ccccc3nc21
124752761,CCOCCCn1c(=N)c(C(=O)NCc2ccc(F)cc2)cc2c(=O)n3cccc(C)c3nc21
17095976,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1cccc(I)c1
124353996,COc1ccc(Cn2c(=N)c(C(=O)NCC3CCCO3)cc3c(=O)n4cccc(C)c4nc32)cc1
17121366,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccc(OC(=O)c4ccco4)c3)c(=O)n2C1c1ccc(OC)cc1
17095941,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1cccc2ccccc12
17095939,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1ccc2ccccc2c1
16985407,COc1cc(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)ccc1O
17095926,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1cc(I)ccc1Cl
17094950,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Cl)ccc3OS(=O)(=O)c3ccc(C)cc3)c(=O)n2C1c1ccc(OC)cc1
16976484,Cn1c(=N)c(C(=O)NC2CCCCC2)cc2c(=O)n3ccccc3nc21
16976482,Cc1cccn2c(=O)c3cc(C(=O)NC4CCCCC4)c(=N)n(C)c3nc12
17006260,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)c(I)c3)c(=O)n2C1c1ccc(Cl)cc1
17095794,O=C(Nc1ccc(N2CCCCC2)c(Cl)c1)c1ccccc1Br
17095793,O=C(Nc1ccc(N2CCCCC2)c(Cl)c1)c1cccc(Cl)c1
17126315,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(CC)CC)cc3OC)c(=O)n2C1c1ccc(OC)c(OCC)c1
162010748,C=CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC)cc3)c(=O)n2C1c1ccc(OC)cc1
17130685,CCCCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C/c4ccc(OC)cc4C)c(=O)n32)cc1OC
17121360,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4cccc(C)c4)cc3)c(=O)n2C1c1ccc(OC)cc1
16998372,O=C(Nc1ccc(N2CCCCC2)c(Cl)c1)c1ccc(Cl)c(Cl)c1
16980643,Cc1cccc(-c2nc(-c3ccccc3)c(-c3ccc(-c4ccccc4)cc3)[nH]2)c1
124353100,COCCNC(=O)c1cc2c(=O)n3ccccc3nc2n(Cc2cccnc2)c1=N
16996443,O=C(Nc1ccc(N2CCCCC2)c(Cl)c1)c1cc2ccccc2o1
251914066,O=C(Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1ccc([N+](=O)[O-])o1
17083929,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)c(COc4ccc(I)cc4)c3)c(=O)n2C1c1ccc(OC)cc1
251913746,O=C(Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1)c1ccc(Cl)cc1
124752543,C=CCNC(=O)c1cc2c(=O)n3ccccc3nc2n(CCc2ccc(OC)c(OC)c2)c1=N
16969817,CCCCOC(=O)c1ccc(Nc2cc(C)nc3ccccc23)cc1
251913742,O=C(Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1)c1ccco1
251912730,O=C(Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1cccc(F)c1
195199786,Cc1ccccc1C(=O)Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1
16975747,CCCn1c(=N)c(S(=O)(=O)c2ccc(C)cc2)cc2c(=O)n3cccc(C)c3nc21
16975067,Cc1cccn2c(=O)c3cc(C(=O)NC4CCCCC4)c(=N)n(C(C)C)c3nc12
16977327,COc1cccc(NC(=O)c2cc3c(=O)n4ccccc4nc3n(CC(C)C)c2=N)c1
17003660,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(C)=O)cc3)c(=O)n2C1c1ccccc1
195199145,COc1cc(OC)cc(C(=O)Nc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)c1
17034791,COC(=O)c1ccc([C@@H]2Nc3c(Cl)ccc(Cl)c3[C@@H]3C=CC[C@@H]32)cc1
17003634,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(C)cc3)c(=O)n2C1c1ccc(OC(C)=O)cc1
24380362,CCC(=O)c1ccc(OCC(O)CN2CCN(c3ccc(CC)cc3)CC2)cc1
17003633,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3)c(=O)n2C1c1ccc(OC(C)=O)cc1
17142766,CCc1ccc(N2CCN(CC(O)COc3ccc(-c4ccccc4)cc3)CC2)cc1
16976865,OC(COCCOc1ccc(Cl)cc1)CN1CCN(Cc2ccc(Cl)cc2)CC1
16982922,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(I)cc3)c(=O)n2C1c1c(OC)ccc2ccccc12
16973902,COc1ccc(N2CCN(CC(O)COc3ccc(Cl)cc3)CC2)cc1
17003631,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(Cl)cc3)c(=O)n2C1c1ccc(OC(C)=O)cc1
195199053,CCOc1ccc(C(=O)Nc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)cc1
195199052,COc1ccccc1C(=O)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
195199050,CCC(=O)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
17094945,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OCCOc3ccc(C)c(C)c3)c(=O)n2C1c1ccc(OC)c(OC)c1
195198847,COc1cc(C(=O)Nc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)cc(OC)c1OC
17003601,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OC(C)=O)c(=O)n2C1c1ccccc1
195197799,Cc1ccc(C(=O)Nc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)cc1
195197793,CC(C)C(=O)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
195197539,O=C(Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1ccco1
195197528,O=C(Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1ccccc1
16989369,COc1ccc(/C=C2/SC(N3CCCCC3)=NC2=O)c(OC)c1
17093359,C=CCn1cc(/C=c2\sc3n(c2=O)C(c2ccccc2OC)C(C(=O)OCC)=C(C)N=3)c2ccccc21
124750857,COCCn1c(=N)c(C(=O)NCc2ccc(C)cc2)cc2c(=O)n3cccc(C)c3nc21
223652348,COc1ccc(-c2cc(=O)oc3c4c(ccc23)OCN(c2cc(Cl)c(OC)cc2OC)C4)cc1
124750764,C=CCn1c(=N)c(C(=O)NCc2ccc(C)cc2)cc2c(=O)n3cccc(C)c3nc21
164170370,O=C(Cc1ccc(Cl)cc1)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
164170297,O=C(Nc1ccc(N2CCN(C(=O)c3ccc(Cl)cc3)CC2)cc1)c1cccs1
164170205,O=C(Nc1ccc(N2CCN(Cc3ccccc3F)CC2)cc1)c1cccs1
92091870,CCOC(=O)c1c(C)n(C)c2ccc(OC(=O)c3cccc(F)c3)cc12
17121359,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4ccc(Cl)cc4)cc3)c(=O)n2C1c1ccc(OC)cc1
17003581,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(Cl)cc3Cl)c(=O)n2C1c1ccc(OC(C)=O)cc1
17003580,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc4c(c3)OCO4)c(=O)n2C1c1ccc(OC(C)=O)cc1
164169977,O=C(Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1)c1ccccc1F
17007533,Clc1cc(Cl)c2c(c1)C1C=CCC1C(c1cccc3ccccc13)N2
17003579,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3Cl)c(=O)n2C1c1ccc(OC(C)=O)cc1
17119449,C=CCOc1ccccc1/C=c1/sc2n(c1=O)C(c1ccccc1OCC)C(C(=O)OCC)=C(C)N=2
164169888,CCOc1cccc(C(=O)Nc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)c1
17002998,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc([N+](=O)[O-])cc3)c(=O)n2C1c1ccc(OC)cc1
164168620,O=C(Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1)c1ccc(-c2ccccc2)cc1
17002996,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4cccc([N+](=O)[O-])c4)o3)c(=O)n2C1c1ccc(OC)cc1
124352568,O=C(NC(=S)NC1CCN(Cc2ccccc2)CC1)c1cccs1
17126300,C=CCOc1ccccc1/C=c1/sc2n(c1=O)C(c1ccc(OC)c(OCC)c1)C(C(=O)OCC)=C(C)N=2
17016307,CCC(=O)NC(c1ccccc1Cl)c1cc([N+](=O)[O-])c2cccnc2c1O
17074625,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(I)cc3)c(=O)n2C1c1ccc(OC)cc1
17002954,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(N(CC)CC)cc3)c(=O)n2C1c1ccc(N(C)C)cc1
57309281,COc1cc(CNCCc2ccc(F)cc2)cc(Cl)c1OC
49845049,CC(C)C(=O)N1CCN(c2ccc(NC(=O)c3cccs3)cc2)CC1
49845042,O=C(Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1)c1ccccc1
46499766,COc1ccc(C(=O)N2CCN(c3ccc(NC(=O)c4cccs4)cc3)CC2)cc1
17008182,COc1ccc(CNCCc2ccc(Cl)cc2)c(OC)c1OC
46499706,CC(=O)Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1
124751164,COc1cc(C(=O)NCCCc2nc3ccccc3[nH]2)cc(OC)c1OC
26675576,CC(C)(C)C(=O)N1CCN(c2ccc(NC(=O)c3cccs3)cc2)CC1
124751793,Cc1cccn2c(=O)c3cc(C(=O)NC4CCCC4)c(=N)n(CCCOC(C)C)c3nc12
26675536,O=C(Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1)c1ccccc1Br
16975374,Cc1cccn2c(=O)c3cc(C(=O)NCCN4CCOCC4)c(=N)n(Cc4ccncc4)c3nc12
16960852,C=CCOc1ccc(/C=c2\sc3n(c2=O)C(c2ccccc2OCC)C(C(=O)OCC)=C(C)N=3)cc1Br
26675495,O=C(CSc1ccc(Cl)cc1)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
17094944,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OS(=O)(=O)c4ccccc4)c(OC)c3)c(=O)n2C1c1ccc(Cl)cc1
17150885,O=C(O)/C=C\C(=O)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
17150870,O=C(O)C1CCCCC1C(=O)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
17150863,O=C(O)C1CC=CCC1C(=O)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
17150845,O=C(/C=C(/C(=O)O)c1ccccc1)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
17148924,Cc1ccccc1C(=O)N1CCN(c2ccc(NC(=O)c3cccs3)cc2)CC1
17108627,O=C(Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1cncc(Br)c1
17108584,Cc1ccc(C(=O)N2CCN(c3ccc(NC(=O)c4cccs4)cc3)CC2)cc1
17110304,CCCCOc1ccc(C(=O)Nc2ccc3nc(SCC(=O)Nc4ccccc4)sc3c2)cc1
17109952,C=CCOc1ccc(/C=c2\sc3n(c2=O)C(c2ccc(Br)cc2)C(C(=O)OCC)=C(C)N=3)cc1
17113570,COc1cc(C(=O)Nc2ccc(O)cc2)cc(OC)c1OC
17112559,CCN(CC)c1ccc(NC(=O)c2cc(OC)c(OC)c(OC)c2)cc1
124750763,CCn1c(=N)c(C(=O)NCc2ccc(C)cc2)cc2c(=O)n3ccccc3nc21
16998957,O=C(Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1)c1ccccc1Cl
17013664,CCCCCCc1cc2cc(-c3csc(Nc4ccc(C(=O)OCC)cc4)n3)c(=O)oc2cc1O
16998922,COc1ccc(C(=O)Nc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)cc1
16998920,Cc1cccc(C(=O)Nc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)c1
16998919,Cc1ccccc1C(=O)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
16998904,O=C(COc1ccc(Cl)cc1)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
16998903,O=C(COc1ccccc1Cl)Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1
16998902,Cc1ccc(OCC(=O)Nc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)cc1
17008954,COC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OC(C)=O)c(=O)n2C1c1ccccc1Cl
124751234,CCCn1c(=N)c(S(=O)(=O)c2ccc(C)c(C)c2)cc2c(=O)n3cccc(C)c3nc21
16991281,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Br)cc(I)c3O)c(=O)n2C1c1ccc(N(C)C)cc1
136958720,CC1CC(C)CN(C(=O)c2cc([N+](=O)[O-])ccc2Cl)C1
17061778,CC1CC(C)CN(C(=O)c2cccnc2Cl)C1
17110436,C=CCOc1ccc(C2C(C(=O)OCC)=C(C)N=c3s/c(=C\c4ccc(OC)c(O)c4)c(=O)n32)cc1
17058530,CC1CC(C)CN(C(=O)CCCOc2ccc(Cl)cc2Cl)C1
124752724,COCCn1c(=N)c(C(=O)NCCc2ccc(OC)c(OC)c2)cc2c(=O)n3cccc(C)c3nc21
17006407,CC1CC(C)CN(C(=O)c2ccc([N+](=O)[O-])cc2Cl)C1
172543140,CN1CCN(Cc2ccccc2O)CC1
172543008,Oc1ccccc1CN1CCOCC1
195199654,COc1c(F)c(F)c(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)c(F)c1F
164170557,O=C(NC(=S)Nc1ccc(-c2nc3ccccc3[nH]2)cc1)c1ccc2c(c1)OCCO2
17001604,O=C(CCCOc1ccc(Cl)cc1Cl)Nc1cccc(Cl)c1
124353955,CCNC(=O)c1cc2c(=O)n3cccc(C)c3nc2n(CCc2ccc(OC)c(OC)c2)c1=N
17150773,COC(=O)/C=C/C(=O)Nc1ccc(Cl)c(Cl)c1
16990847,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(I)c(OC)c(OC)c3)c(=O)n2C1c1ccc(N(C)C)cc1
16974721,CCOCCCn1c(=N)c(C(N)=O)cc2c(=O)n3cccc(C)c3nc21
17038222,COc1cc2cc(C(=O)NCCOc3ccccc3)c(N)nc2cc1OC
16990845,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(I)cc(I)c3O)c(=O)n2C1c1ccc(OC)c(OC)c1
17010110,COc1nc(Nc2ccc(I)cc2)nc(OC)n1
16974703,CCNC(=O)c1cc2c(=O)n3cccc(C)c3nc2n(CC2CCCO2)c1=N
17119299,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccc([N+](=O)[O-])c3O)c(=O)n2C1c1ccc(SC)cc1
223652341,COc1ccc(-c2cc(=O)oc3c4c(ccc23)OCN(Cc2ccc(C)cc2)C4)cc1
163715503,CCOCCOc1cccc(C(=O)Nc2ccc(OCC)cc2)c1
162163887,C=CCOc1cccc(C(=O)Nc2ccc(OCC)cc2)c1
17126299,C=CCOc1ccc(/C=c2\sc3n(c2=O)C(c2ccc(OC)c(OCC)c2)C(C(=O)OCC)=C(C)N=3)cc1
118052038,CCOCCOc1ccc(NC(=O)c2cccc(OCC)c2)cc1
16977326,Cc1ccccc1NC(=O)c1cc2c(=O)n3ccccc3nc2n(CCc2ccccc2)c1=N
17121358,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4ccccc4Cl)cc3)c(=O)n2C1c1ccc(OC)cc1
16962821,COc1cc(C(=O)Nc2ccc(I)cc2)cc(OC)c1OC
17121357,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4cccc(Br)c4)c(OC)c3)c(=O)n2C1c1ccc(OC)cc1
17011933,CCCCOc1cccc(C(=O)Nc2ccc(-c3nc4ccccc4s3)cc2)c1
17121356,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4ccccc4Cl)c(OC)c3)c(=O)n2C1c1ccc(OC)cc1
26513220,OCCNCc1ccc(-c2ccc(Br)cc2Cl)o1
16990836,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(-c4ccc(Cl)cc4[N+](=O)[O-])o3)c(=O)n2C1c1ccc(N(C)C)cc1
124750660,Cc1ccc(Cn2c(=N)c(C(=O)NCc3ccco3)cc3c(=O)n4ccccc4nc32)cc1
49843917,CCOc1cc(CNCCc2ccccc2)cc(Cl)c1OC
16977325,Cc1cccc(NC(=O)c2cc3c(=O)n4ccccc4nc3n(CCc3ccccc3)c2=N)c1
124752593,CCCCCn1c(N)c(C(=O)NCc2ccc(F)cc2)c2nc3ccccc3nc21
124752086,CCCCn1c(=N)c(C(=O)NCCc2ccc(OC)c(OC)c2)cc2c(=O)n3cccc(C)c3nc21
124353843,CCCCNC(=O)c1cc2c(=O)n3ccccc3nc2n(C)c1=N
17034642,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N(CC)CC)cc3OC)c(=O)n2C1c1ccc(OC)c(OC)c1
17034588,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4ccc([N+](=O)[O-])cc4)o3)c(=O)n2C1c1ccc(OC)cc1
124752209,COc1ccc(CNC(=O)c2cc3c(=O)n4ccccc4nc3n(C(C)C)c2=N)cc1
17136439,Cc1cc(/N=C/N2CCOCC2)n2c(nc3ccccc32)c1C#N
17136258,Cc1cc(/N=C/N2CCN(c3ccccc3)CC2)n2c(nc3ccccc32)c1C#N
16988671,Cc1ccc(Nc2nc(-c3ccc(I)cc3)cs2)cc1C
16979966,O=[N+]([O-])c1ccc(Nc2nc(N/N=C/c3cccc([N+](=O)[O-])c3)nc(Nc3ccccc3)n2)cc1
16976519,CCn1c(=N)c(C(=O)NCCOC)cc2c(=O)n3ccccc3nc21
17149854,CC(=O)Nc1nnc(SCc2cccc(Cl)c2)s1
17149831,CCC(=O)Nc1nnc(SCc2ccc(C(C)(C)C)cc2)s1
118051572,CCOCCOc1cccc(C(=O)NC2CCN(Cc3ccccc3)CC2)c1
124752757,CCn1c(=N)c(C(=O)NCc2ccc(OC)cc2)cc2c(=O)n3cccc(C)c3nc21
16974700,C=CCNC(=O)c1cc2c(=O)n3cccc(C)c3nc2n(Cc2cccnc2)c1=N
17126290,C=CCc1cc(/C=c2/sc3n(c2=O)C(c2ccc(OC)c(OC)c2)C(C(=O)OCC)=C(C)N=3)cc(OC)c1O
17094778,CC(=O)Nc1nnc(SCc2ccccc2Cl)s1
17063156,CCSc1nnc(NC(C)=O)s1
17121355,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(=O)c4ccco4)cc3)c(=O)n2C1c1ccc(OC)cc1
315489432,CCCCOc1ccc(NC(=O)c2ccc(F)cc2)cc1
16989371,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(N(C)C)cc3)c(=O)n2C1c1ccc(N(C)C)cc1
